c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
"0.5000". "2.2000". "NA". "1.8000". "3.0012". "2.2000". "3.5000". "1.7500". "2.4082". "2.0848". "1.8500". "1.5000". "1.9509". "3.3000". "3.1641". "2.0000". "2.0000". "3.9751". "3.6191". "3.2335". "2.3989". "NA". "1.9000". "2.0228". "2.0886". "1.5000". "0.8600". "1.8000". "2.5000". "2.6000". "2.0000". "2.3000". "1.7000". "2.6000". "4.0838". "2.2000". "1.9000". "2.2700". "1.1432". "0.2206". "NA". "1.1000". "1.9578". "3.5003". "2.6000". "2.0000". "2.2000". "1.0000". "2.1576". "2.8000". "2.0400". 
"1.5000". "2.2835". "2.9000". "2.6758". "1.8000". "2.3000". "2.7000". "1.4052". "1.9145". "2.3406". "2.7656". "2.6000". "0.6207". "1.4364". "2.5131". "0.6100". "2.0000". "0.6000". "NA". "3.0000". "3.7000". "2.4000". "1.5800". "2.5919". "2.4000". "0.4336". "2.1000". "2.5000". "1.9000". "1.5810". "1.0000". "-0.5961". "0.3700". "0.1843". "2.9996". "0.1968". "2.4000". "1.6000". "1.9900". "0.3545". "2.1000". "0.7600". "-0.1000". "1.5000". "1.0540". "1.9000". "2.5701". "1.6000". "2.5000". "1.5000". "-2.2562". 
"0.4000". "1.7305". "1.6000". "1.2374". "1.8450". "1.5000". "2.2500". "1.5000". "0.0000". "1.0000". "1.1000". "2.6000". "0.0000". "0.3755". "1.0000". "0.4879". "1.0000". "1.8000". "1.2500". "1.4610". "0.7696". "1.4000". "-1.5190". "1.0000". "2.0000". "2.6000". "0.2798". "1.9997". "1.4000". "1.7000". "2.0000". "1.6000". "0.8200". "1.8346". "1.4000". "1.0600". "1.3000". "0.8000". "3.5925". "1.7000". "1.9000". "1.5000". "-0.3219". "0.6678". "2.6000". "0.5144". "2.0000". "0.3000". "1.0000". "1.0000". 
"1.4000". "1.8000". "0.8000". "1.5392". "1.2000". "1.5000". "-0.2000". "-0.0307". "0.0542". "NA". "1.4000". "1.0000". "0.6645". "2.4997". "1.9998". "1.5000". "1.7000". "1.6000". "2.2555". "1.5500". "1.4600". "2.7000". "1.4000". "1.6337". "3.3000". "2.8449". "1.2000". "2.0000". "1.5000". "1.8778". "2.6900". "2.1056". "NA". "2.5000". "2.2423". "3.0270". "2.0000". "3.2600". "0.9600". "2.2000". "1.8000". "1.8000". "1.3000". "2.7000". "2.7000". "2.2800". "2.2582". "1.7000". "1.5258". "2.0000". "1.5000". 
"1.1916". "1.6074". "0.0367". "NA". "1.8000". "2.9991". "2.9022". "2.7000". "1.9000". "3.8700". "3.1422". "1.5000". "1.6500". "3.7000". "1.3000". "2.9576". "1.4000". "1.9000". "3.1000". "1.7582". "3.8000". "3.0140". "5.7497". "1.9000". "2.9967". "2.1754". "1.7000". "0.8700". "2.3000". "2.0000". "2.5000". "1.1000". "3.7000". "NA". "2.6000". "0.9060". "3.0867". "2.8000". "2.5000". "3.3000". "2.9682". "1.0948". "0.6375". "NA". "2.8000". "1.7000". "1.8300". "2.5000". "3.5002". "4.4973". "2.8000". 
"1.5000". "4.6833". "4.4263". "4.1000". "4.8000". "3.1000". "4.3000". "6.0297". "2.4000". "2.3000". "4.7000". "3.6016". "4.3000". "2.8000". "NA". "2.9000". "5.0966". "2.7270". "2.3000". "3.2000". "2.5800". "4.4500". "5.0000". "1.2000". "2.2000". "4.8000". "4.3000". "4.0059". "3.5000". "3.2828". "4.2000". "3.5000". "4.2000". "3.0413". "2.4413". "1.9135". "2.7000". "2.8000". "4.0000". "2.5900". "0.5000". "2.9996". "2.1000". "0.9500". "2.9000". "1.8500". "-0.1000". "0.1200". "1.7000". "1.4314". "0.8000". 
"1.8000". "1.4000". "3.5000". "2.7000". "-0.3562". "0.5358". "0.9000". "0.7727". "1.4408". "3.0000". "4.4000". "2.4100". "1.5000". "NA". "3.0000". "3.7000". "1.2000". "1.7297". "1.9000". "2.2884". "0.3000". "0.5000". "0.2040". "-0.4547". "6.6000". "1.1000". "0.3000". "2.3006". "1.7925". "1.7000". "3.4000". "1.0000". "1.6740". "2.0000". "3.3200". "2.0620". "2.9239". "2.2000". "1.9147". "2.2000". "0.3584". "1.5000". "1.4000". "-0.5981". "1.1283". "2.2433". "2.2126". "2.9000". "2.5484". "2.5000". 
"2.9400". "2.0400". "1.6815". "-0.5000". "NA". "1.0000". "3.1000". "1.6302". "2.5000". "3.4266". "1.9000". "1.7000". "2.2000". "2.6000". "1.8932". "-2.4225". "0.3399". "3.4000". "NA". "3.4000". "1.6000". "2.4000". "2.4999". "2.1000". "3.4000". "1.2500". "1.3234". "2.2371". "2.2000". "2.6600". "1.7000". "1.5000". "1.7000". "2.0258". "2.7691". "1.2000". "1.5000". "-0.5462". "2.3000". "1.9420". "1.4734". "2.4000". "1.9096". "1.7000". "4.2200". "2.2600". "2.0000". "2.0000". "2.8000". "2.5000". "2.5670". 
"1.4000". "1.2363". "1.7000". "2.1000". "2.0000". "1.7000". "1.6000". "1.8004". "2.1595". "1.0445". "3.5000". "2.1000". "2.7000". "NA". "1.2132". "NA". "2.5001". "1.8000". "3.3000". "1.2500". "3.0400". "0.7989". "1.8000". "1.4800". "1.3200". "2.9000". "2.5000". "2.8000". "1.8000". "1.9000". "-2.3891". "1.5000". "2.7593". "1.5000". "NA". "4.7000". "2.9196". "2.1000". "1.8700". "3.0000". "2.2000". "0.8000". "2.3000". "1.9853". "2.7000". "1.9944". "2.0000". "2.3000". "2.4124". "2.4000". "1.4264". 
"2.4000". "2.7000". "1.8791". "NA". "1.9000". "1.7000". "1.8000". "1.3000". "1.7500". "0.8211". "1.3262". "1.3000". "2.0000". "1.0000". "1.4000". "1.5000". "1.4306". "2.3000". "3.0967". "1.2000". "2.6000". "-0.1987". "2.1232". "NA". "5.1000". "3.3000". "1.5000". "2.3000". "1.5000". "1.5900". "2.4000". "1.3000". "2.3000". "0.8688". "2.0000". "2.2000". "2.0147". "1.0000". "0.3588". "1.2000". "0.8000". "0.5000". "0.6349". "1.5000". "1.4739". "2.2000". "NA". "3.3000". "1.6857". "NA". "1.3372". 
"1.3000". "2.3000". "3.0002". "2.2000". "1.9700". "3.0600". "2.0000". "3.7000". "2.0782". "-0.8828". "2.2791". "-0.3272". "1.8000". "2.4000". "2.4000". "1.9000". "4.8000". "1.3962". "2.2000". "1.7600". "2.0722". "3.5000". "NA". "2.5000". "2.6000". "3.1176". "2.0000". "0.5467". "2.8000". "2.0000". "2.3000". "3.5929". "1.8000". "2.1000". "NA". "2.5000". "2.6478". "NA". "2.8000". "3.4845". "2.9996". "1.5000". "2.3000". "3.1000". "2.0000". "NA". "2.4000". "1.7600". "1.1000". "1.9000". "0.8173". 
"1.4000". "2.6000". "2.4000". "-2.5461". "1.1131". "1.6988". "2.9000". "4.1000". "0.6162". "2.1000". "1.9783". "2.5005". "1.3000". "0.9000". "1.8000". "1.9000". "2.6000". "0.6369". "2.0000". "1.4707". "1.2000". "2.1000". "2.3000". "0.9000". "1.3467". "1.7577". "1.8000". "NA". "2.1000". "0.1700". "0.8000". "NA". "1.8000". "1.3000". "2.0000". "2.0002". "0.2989". "0.5000". "1.9000". "1.7000". "1.8000". "1.7800". "1.5000". "1.7000". "0.8000". "1.9000". "-1.3919". "-0.4844". "2.0797". "2.7000". "2.0000". 
"1.6000". "0.9512". "1.8000". "1.5300". "0.8232". "1.3000". "-0.3000". "2.0000". "-0.1000". "1.9000". "-0.4113". "0.2000". "-0.5000". "0.3000". "2.2000". "1.8000". "1.8000". "0.9539". "2.2000". "1.9000". "1.9000". "1.0000". "NA". "1.3000". "-0.1000". "2.4000". "3.1262". "2.0000". "1.5000". "3.5000". "2.9130". "1.8552". "0.5800". "2.3000". "1.0000". "3.0000". "3.0867". "2.0000". "NA". "NA". "2.5531". "NA". "3.3000". "1.5719". "1.5000". "1.8700". "3.5000". "1.5000". "2.3000". "4.1939". "3.5000". 
"1.5770". "3.2000". "2.0269". "1.6000". "2.7000". "2.9371". "0.7400". "NA". "0.8000". "1.2000". "3.3000". "2.3000". "2.0000". "0.5000". "-0.5887". "0.9000". "1.9994". "1.6000". "0.6000". "1.7000". "1.6924". "1.0700". "1.3760". "0.8693". "1.8000". "1.5000". "0.1589". "0.3961". "0.3931". "NA". "3.5000". "1.9000". "1.2564". "1.7000". "1.9200". "2.8000". "1.8000". "1.5000". "1.1000". "1.8000". "1.2634". "1.2000". "1.2224". "1.1000". "1.7000". "1.8000". "2.9000". "2.0000". "2.7000". "1.5045". "NA". 
"2.4000". "1.1000". "1.6000". "2.5000". "2.5791". "2.5000". "1.2000". "1.5001". "1.8000". "1.2000". "2.1000". "1.5000". "1.1297". "1.8896". "1.8933". "1.2990". "1.6026". "1.6000". "2.3000". "2.0000". "0.4154". "0.8672". "1.3641". "1.8000". "2.6000". "2.3000". "1.9000". "1.8500". "2.0000". "1.7000". "1.8000". "1.0872". "1.6000". "1.2837". "1.7000". "1.4000". "2.3000". "2.9339". "3.9780". "2.0000". "1.4000". "2.1646". "NA". "1.3663". "1.3000". "1.5000". "1.4000". "2.0000". "3.2000". "0.7000". "2.8701". 
"1.5000". "1.7009". "2.4000". "1.5000". "1.8000". "2.3000". "1.8900". "1.9830". "1.8206". "NA". "2.2000". "2.1000". "-0.8413". "2.7711". "1.8000". "1.8000". "1.7000". "2.7735". "1.8000". "1.8500". "1.2000". "1.7000". "2.3000". "2.4000". "2.6998". "2.0000". "2.7697". "2.1000". "1.8000". "2.5000". "1.8674". "1.6000". "1.7000". "2.1000". "1.9306". "NA". "1.2000". "1.6000". "2.0739". "1.5000". "1.8000". "2.0000". "3.5000". "2.5004". "2.1000". "2.3000". "2.5000". "2.4000". "1.9400". "1.4000". "1.6000". 
"1.6000". "2.1000". "-0.6132". "1.9487". "1.8565". "NA". "4.0000". "2.2000". "2.3300". "1.7000". "2.8700". "1.1331". "2.5000". "1.8000". "1.6000". "2.2047". "2.4000". "2.2760". "2.3000". "2.0000". "2.6000". "2.5712". "2.1600". "2.5000". "2.6000". "2.6543". "NA". "2.1500". "2.2000". "2.6153". "2.2000". "2.6000". "1.6876". "1.7000". "2.7000". "0.1000". "1.1000". "-0.3000". "1.0800". "2.2000". "1.9600". "0.0820". "1.6300". "1.7000". "1.9000". "-1.9481". "-0.2843". "0.0266". "1.0000". "1.0000". "0.8999". 
"1.2000". "1.7000". "1.1739". "0.8000". "0.0000". "-0.1000". "-0.3009". "0.2000". "2.0800". "0.0000". "1.6000". "1.4000". "0.6287". "1.2600". "1.5500". "NA". "2.2000". "1.7668". "NA". "1.1000". "0.9000". "1.5000". "0.9000". "1.5000". "-0.6182". "-0.5000". "-2.0000". "0.5000". "-2.8000". "-1.1400". "-1.9000". "0.1200". "-2.5110". "-2.0479". "-3.1000". "-6.5255". "-4.8700". "-1.3846". "2.5560". "1.0000". "-0.6000". "-1.1999". "NA". "0.9030". "-3.0000". "-4.0691". "-1.9000". "0.2500". "-4.0000". 
"0.5000". "-1.9486". "-1.9567". "-0.9000". "-1.5000". "1.1000". "-0.4866". "NA". "-0.0908". "-3.5000". "1.2098". "0.0000". "0.7600". "-3.4000". "-4.3000". "-0.5000". "2.1000". "2.5000". "2.3000". "-0.1040". "2.9800". "2.0360". "3.1175". "1.9000". "1.9424". "1.8000". "-0.8285". "1.0380". "2.5048". "1.5000". "0.9000". "-0.7790". "0.5000". "-0.9700". "2.3000". "1.6000". "2.6000". "2.9000". "2.0421". "3.2000". "1.1900". "2.5000". "2.8000". "1.1851". "3.5700". "1.5000". "NA". "-1.3000". "1.8538". 
"NA". "1.0132". "1.7000". "1.7000". "0.4000". "2.1000". "0.6100". "1.9000". "2.6000". "2.3000". "2.5845". "2.4000". "1.6000". "0.9000". "2.2000". "2.4491". "0.3000". "0.8000". "2.0573". "1.6541". "2.2000". "-1.6729". "1.2216". "2.6717". "3.5000". "1.9000". "0.1045". "1.7000". "2.0000". "2.0000". "3.1000". "2.2000". "2.0653". "2.3000". "1.5100". "2.2000". "2.9000". "2.9000". "3.3848". "1.5000". "NA". "1.8000". "2.1576". "NA". "2.2524". "2.0000". "1.8000". "0.1000". "1.6573". "3.2000". "0.2663". 
"2.1000". "1.7121". "0.2000". "0.7833". "1.2000". "0.9000". "2.3000". "1.4500". "-0.1420". "0.2000". "0.9184". "NA". "1.0000". "2.3000". "-1.7096". "-0.9475". "-0.3474". "-0.2000". "1.9000". "-0.6984". "1.7000". "NA". "2.2395". "0.6000". "3.0000". "1.3000". "0.7000". "0.7000". "0.6867". "1.9000". "-0.9500". "0.6000". "0.5000". "0.6000". "0.8720". "2.1200". "2.3000". "1.2000". "1.4371". "NA". "0.2294". "1.8000". "1.7000". "1.7000". "1.7944". "0.3000". "0.8000". "-0.3000". "0.3000". "0.4794". 
"1.9000". "-0.6627". "-0.4000". "-1.1200". "2.1000". "-3.4804". "-1.7763". "0.4552". "1.1000". "0.4000". "-2.1000". "1.3783". "1.4000". "1.6668". "0.3000". "1.4440". "0.5000". "1.0000". "-0.5000". "-1.1768". "0.2000". "0.2700". "-0.1000". "0.9000". "-0.2000". "-0.2214". "-0.3600". "1.4000". "1.8279". "NA". "0.9492". "0.9000". "0.4323". "1.6807". "1.9468". "-0.7000". "-1.5000". "1.9000". "1.7000". "1.7603". "2.7000". "1.7170". "2.6000". "0.4630". "2.2000". "2.6000". "3.2000". "2.3000". "0.9385". 
"1.6609". "1.5710". "0.8000". "2.7000". "0.5272". "1.3000". "0.4000". "0.5902". "2.2000". "1.4000". "2.4000". "3.0832". "2.0000". "1.6600". "1.9000". "1.0000". "2.0000". "2.8686". "2.7400". "3.1000". "0.7000". "1.3682". "NA". "2.1848". "2.0000". "1.0677". "2.1639". "0.7604". "2.8754". "2.8000". "2.0000". "1.4000". "1.6000". "1.4000". "2.2000". "1.8123". "1.9000". "2.3000". "0.3895". "2.2000". "2.2000". "-0.1546". "1.3548". "1.6376". "2.3199". "3.0000". "2.1100". "1.2445". "1.9000". "2.9600". "2.5000". 
"1.9453". "2.0000". "2.1049". "2.0000". "0.9900". "1.3000". "2.0000". "1.9000". "2.0927". "2.2835". "2.0000". "1.5777". "NA". "2.5000". "2.0000". "2.5055". "2.6000". "1.6121". "1.2508". "3.9000". "2.7000". "1.7000". "3.5612". "2.9000". "1.7395". "2.1597". "2.0496". "2.6000". "3.5000". "1.8600". "2.2000". "1.6305". "3.4072". "2.5186". "3.8395". "2.7000". "2.5000". "1.8044". "2.8000". "2.1000". "3.6000". "3.0000". "2.5000". "3.1000". "1.6000". "2.9000". "2.7358". "2.2069". "1.9313". "1.5336". "1.4000". 
"2.7527". "NA". "1.7722". "2.1000". "2.0231". "2.0000". "1.2402". "1.9857". "2.3000". "2.0000". "2.4000". "2.8550". "2.3000". "2.4215". "2.4484". "2.3336". "2.6936". "2.0000". "3.6460". "3.2000". "2.6800". "2.2000". "1.2931". "2.4630". "2.2370". "3.5000". "1.5000". "1.8000". "2.6200". "3.5000". "NA". "2.8000". "2.4802". "2.2000". "2.8400". "2.7000". "2.7000". "2.5000". "3.5042". "2.4100". "2.6898". "3.0000". "2.3553". "NA". "4.3206". "2.2000". "2.4732". "2.7831". "3.1248". "2.4578". "2.7000". 
"1.9000". "0.3000". "2.4000". "2.3000". "0.2659". "3.0000". "1.6395". "0.9448". "2.0000". "0.9513". "0.9000". "2.3000". "-0.2000". "2.0937". "1.4000". "2.6000". "0.7000". "1.8713". "1.3000". "NA". "0.9000". "1.3000". "1.5600". "0.5000". "0.9000". "1.2355". "1.4007". "1.2000". "2.8000". "1.0715". "NA". "2.3298". "2.0000". "2.7751". "2.3316". "2.9000". "2.1000". "2.2000". "1.9000". "1.8000". "1.9000". "2.1000". "1.0944". "1.2123". "1.5000". "1.7800". "2.3000". "1.4000". "1.4343". "1.2469". "2.3675". 
"1.8000". "0.9000". "1.8179". "1.8866". "1.3000". "1.5000". "2.4000". "1.6000". "1.4000". "3.3500". "1.4000". "1.2000". "1.2000". "1.6845". "1.6100". "1.3000". "1.1720". "NA". "1.3010". "2.1000". "2.0837". "1.7139". "1.2000". "1.9160". "2.1000". "2.5937". "2.8000". "2.1000". "2.2000". "2.8967". "2.9900". "2.7755". "4.0412". "2.2000". "3.7148". "1.9500". "2.2000". "3.6000". "3.8537". "1.9713". "1.7000". "2.4000". "1.8041". "2.1979". "2.5000". "1.8000". "3.8000". "2.9812". "3.2000". "2.9700". "3.6000". 
"1.9000". "3.0000". "3.9236". "2.1684". "1.9701". "2.5000". "1.9501". "NA". "2.0037". "2.2000". "1.9961". "2.7003". "1.7000". "3.6131". "2.0000". "1.9818". "2.8000". "2.9000". "1.9000". "2.7000". "2.7300". "2.5400". "2.8000". "2.7000". "2.6600". "2.7000". "3.5000". "1.5860". "1.0000". "1.9650". "1.8000". "2.3000". "3.6000". "2.3000". "4.1100". "2.8000". "1.8000". "3.6000". "3.0035". "2.8345". "2.5825". "2.9000". "2.0290". "NA". "1.7973". "2.2000". "2.4707". "2.9632". "3.0000". "3.0250". "2.2000". 
"3.6000". "1.8000". "3.2000". "2.4000". "1.6285". "2.4000". "NA". "1.3788". "1.9060". "2.0000". "3.5200". "2.2000". "0.8671". "0.7130". "2.0000". "2.7330". "NA". "1.9000". "1.9000". "1.7000". "1.7900". "1.7000". "2.5000". "1.7000". "1.2108". "1.7591". "3.2000". "1.8622". "NA". "2.1948". "2.2000". "2.9547". "0.5255". "1.6046". "2.2443". "2.2000". "2.4608". "2.7000". "3.0000". "2.4000". "2.0503". "2.4000". "2.8200". "2.3070". "1.9284". "3.7500". "2.2000". "1.6000". "2.0302". "2.7565". "2.1000". 
"2.8234". "1.7894". "2.4535". "1.9000". "2.5000". "2.0000". "2.2000". "2.3000". "2.2000". "3.2719". "2.4192". "2.1125". "2.4000". "2.0193". "NA". "1.8400". "2.2000". "2.5028". "2.6109". "2.1379". "1.8000". "2.5721". "2.2000". "2.4523". "2.9000". "2.9000". "2.5000". "2.2795". "1.9508". "2.3726". "2.1000". "NA". "2.3000". "2.1361". "1.6942". "NA". "2.4000". "2.4131". "2.2000". "2.4124". "2.0000". "2.6000". "1.4963". "2.2000". "2.2000". "2.9000". "2.2150". "2.6356". "2.9000". "2.1309". "NA". 
"3.0419". "3.0000". "2.6171". "2.6860". "2.6000". "1.9000". "2.3000". "1.7491". "3.9720". "1.8900". "0.8000". "1.5000". "1.7000". "0.4600". "0.7000". "1.6331". "0.4380". "0.7000". "1.4600". "2.3000". "1.4491". "NA". "1.6000". "0.8657". "0.8850". "0.9000". "1.0209". "0.8000". "1.1000". "0.7000". "1.7000". "0.9000". "0.6000". "0.8316". "2.2000". "1.2402". "NA". "1.1000". "1.1000". "2.2088". "1.9000". "1.7329". "2.0000". "1.0917". "2.1000". "0.4186". "0.4145". "1.7041". "4.4000". "2.5000". "1.2000". 
"3.4000". "1.8000". "3.4200". "2.2724". "3.9157". "4.0000". "4.8700". "2.2000". "2.2056". "NA". "1.8000". "3.7888". "2.3122". "2.0000". "3.6000". "3.0000". "2.6000". "3.4000". "3.6000". "2.8000". "1.4000". "2.5519". "NA". "2.1517". "2.1000". "1.8305". "1.7245". "2.0000". "2.5000". "4.1324". "1.7828". "2.3000". "2.0058". "2.7144". "1.4128". "1.8000". "3.9239". "2.5000". "0.3000". "1.2000". "1.9000". "2.5000". "2.5000". "1.2300". "1.3274". "2.2000". "0.2166". "NA". "1.6000". "2.1604". "1.5000". 
"2.3996". "2.1000". "1.9000". "1.4000". "1.9000". "1.5520". "2.5000". "2.5017". "1.3512". "1.3000". "1.8228". "2.7703". "2.5000". "1.5000". "2.1079". "1.6000". "1.7913". "1.8600". "2.2449". "2.0000". "1.8183". "2.4000". "1.9000". "2.1000". "1.4204". "1.9000". "1.8000". "1.5023". "0.6732". "1.4712". "2.0000". "1.7500". "1.2937". "1.3369". "NA". "1.7000". "3.0294". "1.9871". "2.4000". "1.8000". "2.2000". "2.0000". "1.5000". "1.4973". "2.1165". "1.8000". "1.7175". "NA". "1.8724". "1.7000". "2.0675". 
"2.3392". "2.2000". "1.7000". "2.6394". "1.5000". "1.3730". "1.5384". "2.0000". "1.6816". "1.4000". "2.2000". "2.1000". "2.4100". "1.6900". "0.5746". "1.4145". "1.9735". "1.7000". "2.3000". "1.1023". "1.8234". "NA". "1.5000". "1.3374". "2.7751". "1.9000". "2.5000". "2.0000". "2.0000". "2.0000". "1.6500". "2.6000". "2.3300". "NA". "2.1713". "1.8000". "2.0380". "2.2000". "2.5000". "1.7000". "1.9347". "2.5029". "2.0042". "2.2000". "2.1000". "0.6207". "-3.3000". "-0.2000". "-1.0000". "-4.0507". "-4.0755". 
"-3.9488". "-5.4645". "-6.5219". "-3.8000". "-0.3200". "1.2500". "-2.1608". "NA". "1.2000". "-2.3577". "0.5704". "-4.0000". "-5.7277". "-3.1000". "-2.8000". "-6.3400". "-3.2000". "1.5000". "-4.0000". "-2.3162". "-6.0213". "-3.1000". "0.4000". "-2.2949". "NA". "-1.0793". "-1.8000". "1.2000". "-1.2436". "-0.1500". "-4.4000". "-3.6840". "-8.2946". "-3.0042". "1.4000". "1.5000". "-1.0123". "3.4000". "0.8000". "-1.0000". "2.1000". "1.9100". "3.4529". "5.3620". "1.3000". "2.1226". "2.5505". "NA". 
"2.8000". "2.8267". "NA". "3.9000". "3.4000". "3.3000". "3.1000". "-0.8496". "3.1564". "3.2298". "-5.4000". "3.2963". "NA". "1.0954". "2.0000". "0.4683". "-2.5000". "1.2000". "3.3810". "1.5349". "4.0286". "-0.3000". "1.2000". "4.2054". "2.3000". "2.9000". "-1.0000". "1.9663". "1.8326". "1.2891". "1.6821". "1.4801". "1.9200". "1.2895". "2.3795". "NA". "4.1000". "1.5473". "1.6667". "2.7000". "2.4000". "1.7500". "2.2000". "1.7000". "2.2000". "2.6585". "7.3000". "2.7589". "NA". "2.2000". "1.6000". 
"2.5791". "1.1000". "1.3000". "2.0784". "3.1000". "1.7000". "2.6910". "1.8715". "2.0082". "2.3924". "2.7000". "2.3400". "-1.0000". "2.9000". "0.6517". "2.9755". "3.4926". "2.8458". "3.7000". "2.2500". "3.3595". "3.8191". "NA". "3.1000". "1.3294". "2.3450". "3.7970". "3.7000". "2.0000". "3.1000". "1.8000". "3.4000". "3.1474". "0.5000". "2.6352". "4.0356". "2.5000". "2.4295". "1.9729". "1.8000". "2.4000". "3.6984". "2.3160". "3.3681". "0.7000". "2.0000". "1.9199". "1.9000". "2.4924". "2.5000". "5.6000". 
"3.3500". "3.7500". "3.4614". "2.4349". "4.1751". "4.0500". "4.0161". "3.0000". "1.7975". "0.3569". "5.0000". "2.8733". "1.9671". "3.7000". "4.5000". "3.2000". "3.2000". "5.1000". "2.4889". "2.3000". "5.1126". "3.1418". "2.0000". "3.6193". "2.4994". "3.8000". "2.9471". "4.6161". "2.1769". "3.1000". "2.4584". "6.5362". "3.0000". "3.9914". "5.9000". "4.2000". "3.3000". "5.0999". "2.8388". "4.1996". "5.9000". "6.3398". "5.3000". "5.5000". "2.9924". "2.9365". "6.2000". "4.3070". "4.8392". "6.5000". "6.2500". 
"6.4000". "6.3000". "6.5000". "2.7000". "5.6000". "4.7227". "7.4002". "3.7000". "4.8257". "3.6758". "4.6000". "5.3000". "8.1394". "3.7029". "3.6000". "5.0000". "6.3773". "6.0428". "6.0000". "4.6000". "4.6000". "-1.0000". "5.9166". "3.7274". "4.3889". "5.3188". "4.4565". "5.8564". "4.6000". "5.3000". "3.6434". "5.2305". "4.8000". "3.4416". "5.3014". "3.4245". "6.3000". "4.5000". "4.6000". "5.7000". "6.1000". "4.6000". "4.0014". "4.7604". "4.0000". "5.1329". "4.1204". "5.4000". "7.4109". "4.5203". 
"5.5000". "4.1422". "3.5697". "4.8000". "3.4000". "NA". "4.2000". "4.7000". "2.9000". "5.4323". "4.2053". "4.6350". "6.5343". "5.5000". "6.2425". "5.6000". "5.1000". "6.5570". "NA". "5.5000". "5.8000". "5.1463". "6.2000". "5.9000". "5.5000". "7.0000". "5.2000". "8.0000". "4.5904". "6.1749". "5.7000". "6.7394". "5.4052". "6.5000". "6.2533". "6.7085". "4.6036". "5.4000". "6.0000". "3.9417". "3.6660". "NA". "5.3000". "5.9900". "8.3092". "6.4963". "9.6821". "9.5499". "6.6520". "6.3000". "9.5000". 
"3.7370". "5.4119". "6.5000". "8.4835". "7.3000". "7.0000". "7.9000". "6.8000". "8.9000". "9.0000". "6.5137". "8.5813". "5.8000". "8.0040". "5.2336". "8.2000". "8.6770". "6.3432". "6.5000". "7.5000". "7.3902". "6.1000". "NA". "7.2000". "NA". "6.3000". "5.0000". "6.0775". "3.9777". "4.1270". "6.6624". "7.7366". "6.7000". "9.6000". "-2.3795". "4.2000". "6.2000". "4.6700". "5.6525". "7.0000". "4.8000". "7.3000". "8.4000". "6.7909". "8.6000". "6.3384". "8.1634". "8.2000". "8.5309". "3.0423". "7.0000". 
"4.2890". "7.0000". "6.9065". "4.7448". "6.2000". "7.2000". "NA". "7.5000". "11.1659". "5.4000". "5.0000". "3.7164". "4.0389". "5.0000". "5.2098". "3.2250". "5.0000". "6.8000". "1.2501". "4.4185". "3.5000". "5.0193". "5.4092". "6.5510". "NA". "6.3000". "5.5000". "6.5000". "5.3809". "5.9000". "NA". "6.3266". "4.2000". "4.4856". "5.3951". "5.6856". "5.3000". "7.6756". "5.7618". "5.7000". "5.5000". "5.7362". "5.4334". "3.9000". "NA". "6.7500". "6.1364". "3.2000". "3.7000". "3.4795". "2.5063". 
"4.0828". "3.2624". "2.9000". "5.5000". "-1.1967". "2.7186". "2.0000". "5.8585". "3.5017". "3.2499". "4.3000". "3.9986". "2.9000". "2.8000". "5.4000". "2.9540". "4.3663". "3.7000". "2.6324". "3.3902". "3.6000". "2.7049". "4.6000". "3.5000". "2.1295". "3.1000". "2.5000". "3.0000". "NA". "3.5000". "3.7000". "2.5000". "4.3418". "3.2000". "3.3000". "2.6328". "2.2464". "3.0604". "3.7977". "3.2392". "3.2000". "NA". "3.8875". "2.2000". "3.4331". "4.0290". "3.0161". "3.5000". "5.4204". "3.5000". "2.6497". 
"4.3000". "4.1097". "3.7659". "3.2000". "3.5127". "3.3819". "3.6000". "2.2175". "2.5803". "3.5000". "4.0659". "4.0976". "3.7448". "4.1000". "NA". "4.5000". "3.6000". "3.2900". "NA". "3.7000". "3.1000". "4.1000". "3.7000". "2.8655". "3.1080". "3.0179". "3.1600". "1.6967". "3.0000". "3.9000". "3.1660". "3.3998". "1.6000". "2.8137". "3.9000". "3.2000". "2.7601". "3.3000". "2.8129". "3.0560". "2.6000". "2.4090". "2.7244". "3.4000". "4.7285". "3.7000". "4.6937". "2.9694". "2.9583". "1.6000". "3.0000". 
"NA". "2.5000". "3.5000". "3.1000". "3.0800". "1.8000". "2.8000". "3.5000". "3.5000". "3.1904". "3.2220". "4.1968". "2.8000". "3.6000". "NA". "1.8000". "3.4250". "2.9000". "3.3855". "3.5000". "3.2641". "3.4292". "3.5000". "3.1832". "2.8354". "3.5832". "3.2912". "3.0000". "3.7560". "2.5118". "2.9616". "2.7000". "NA". "3.6000". "3.3000". "3.4000". "NA". "3.2525". "2.0666". "2.5446")
